Running test suite: ./test_suites/sts_v7/sts_v7_issued.epd

----------------------------------------------------------------------------------------------------------------------------------------------------------------
[[32mPASS[0m] ID: 7th Rank.007             | S: 100/100 | Ex: b8a8 d8d2 d8d4 d8d6 d... | Got: d8d2  
[[31mFAIL[0m] ID: AKPC.051                 | S:  0/100 | Ex: c6a7 c6b8 c7h7 e4d3 e... | Got: h8h7   | FEN: 4rr1k/2q5/1pnn1b1p/p1p2b2/N1PppPp1/PP1P4/2QBPPBP/3R1RNK b - - 0 1
[[31mFAIL[0m] ID: AKPC.052                 | S:  0/100 | Ex: a2a3 b6b7 b6d6 c3e2 d... | Got: c3b5   | FEN: 5k1r/1b2rp2/pR4pp/1p3n2/2p5/2N5/PP3PPP/3Q2K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.053                 | S: 46/100 | Ex: a7a2 a7a8 a7d4 a7d7 a... | Got: h5g3   | FEN: 5k2/q7/2p2pp1/4p1pn/1pP1PnN1/1P2RPPP/3r1B1K/5Q2 b - - 0 1
[[31mFAIL[0m] ID: AKPC.054                 | S: 50/100 | Ex: a2a3 d4a1 d4b2 d4e5 e... | Got: f3e5   | FEN: 5r1k/2qb1ppp/6nb/3B4/pp1BQ3/5NP1/P1P2P1P/4R1K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.056                 | S: 34/100 | Ex: d7c8 d7f5 e7e8 f8e8 f... | Got: d7f5   | FEN: 5r2/3br1kp/3q2p1/1pNp4/1P1Pnp2/5B2/2P1R1PP/2Q2RK1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.057                 | S: 87/100 | Ex: a1b1 a1c1 a2a4 b2c1 d... | Got: d1f3   | FEN: 5rk1/2r1bpp1/p2p1n1p/1p2pP2/1P3q2/1BP4P/PB3PP1/R2QR1K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.058                 | S: 62/100 | Ex: b3b1 b3b4 b3c3 c6b7 c... | Got: d3c5   | FEN: 5rk1/5p2/pnB1p1pp/q3P3/2nP1P2/1R1N3P/6PK/2Q5 w - - 0 1
[[31mFAIL[0m] ID: AKPC.059                 | S: 24/100 | Ex: c7c8 c7d7 c7e7 c7f7 e... | Got: f8f4   | FEN: 5rk1/p1r3pp/1p2q3/1P1p4/1QnB2P1/2R1PP1P/4R1K1/8 b - - 0 1
[[31mFAIL[0m] ID: AKPC.060                 | S: 35/100 | Ex: a3a4 c1b1 c1c2 c1c3 c... | Got: h6e3   | FEN: 6k1/2qn3p/pp1pprpB/5r2/1PP5/P4PbP/3QB1P1/2R2RK1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.061                 | S: 56/100 | Ex: b5a3 c4c7 c4c8 d6c8 d... | Got: b5a3   | FEN: 6k1/5p1p/1p1n2pP/1n6/q1rP4/2pQP3/r1N2PP1/BRR3K1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.063                 | S:  5/100 | Ex: a3a4 e2b2 e2d2 e2d3 e... | Got: f3g2   | FEN: 8/3qpk2/1p3r1p/p1pPRp2/2P2P2/P4KPP/4Q3/8 w - - 0 1
[[31mFAIL[0m] ID: AKPC.065                 | S: 24/100 | Ex: a6a5 c4b5 c4d3 c4e2 f... | Got: f5g5   | FEN: 8/6pk/p5rp/2NpPq2/2bPp2b/P3P1P1/6Q1/1R2B1K1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.070                 | S:  0/100 | Ex: b4b5 c2c3 c2c5 d2c3 d... | Got: g2g1   | FEN: nr4k1/1p1qrpb1/p6p/P2p2p1/1P1N4/4B1P1/2RQ1PKP/2R5 w - - 0 1
[[31mFAIL[0m] ID: AKPC.071                 | S: 71/100 | Ex: a6a1 a6a3 a6a5 a6a7 a... | Got: e7f6   | FEN: q5k1/4bpp1/r3p2p/2p5/1pP5/1P3NPP/1RQ1PP2/6K1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.072                 | S: 32/100 | Ex: b1a1 b1c1 b5c6 c3a4 d... | Got: b5c6   | FEN: r1b1r1k1/1p1nqpbp/2ppn1p1/1P6/2P1P3/2N1BPP1/2Q1N1BP/1R1R2K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.073                 | S: 17/100 | Ex: a2a3 a2a4 c1d2 c1e3 d... | Got: d4d5   | FEN: r1b2rk1/1pp1q1b1/2nppn1p/pN3pp1/2PP4/1Q4PN/PP2PPBP/R1BR2K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.074                 | S: 80/100 | Ex: b5b4 c8b7 d4f6 e6e5 f... | Got: g8h8   | FEN: r1b2rk1/p4pp1/1q2p2p/1p1n4/3b2N1/3B2Q1/PPP2PPP/R1B2RK1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.075                 | S:  0/100 | Ex: a4a5 b2b3 c1c3 c1d2 c... | Got: f1e1   | FEN: r1b2rk1/pp2qppp/n2p4/2pPp3/P1N1P3/3P4/1P2BPPP/R1Q2RK1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.077                 | S: 97/100 | Ex: c8e6 c8g4 f3f5 f7e7 f... | Got: c8e6   | FEN: r1b4r/pp3k1p/3R1p2/B1p5/2P4Q/5q2/PP2NP1P/2K5 b - - 0 1
[[31mFAIL[0m] ID: AKPC.085                 | S:  8/100 | Ex: a7a5 a7a6 a8c8 d7c8 d... | Got: f6d5   | FEN: r2r2k1/pp1qppbp/2p1bnp1/4B3/3P2P1/4QN1P/PP2PPB1/R1R3K1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.086                 | S: 33/100 | Ex: c2e4 f2f3 f2f4 h4f4 h... | Got: c2e4   | FEN: r3k3/1p1n1p2/2p1r1p1/3bP3/3P3Q/8/p1B2PPP/R5K1 w q - 0 1
[[31mFAIL[0m] ID: AKPC.088                 | S: 24/100 | Ex: c2c3 c2d3 d1d2 d1d3 e... | Got: g1g2   | FEN: r3qrk1/2p3pp/np6/3pN3/p2P4/P5P1/1PQ1PP2/3R1RK1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.090                 | S:  0/100 | Ex: a2a4 c3d2 c3e3 d1b1 d... | Got: g4h5   | FEN: r3r1k1/4qpp1/2p5/p1ppP2p/6P1/1PQ2P1P/P1P5/3RR1K1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.091                 | S: 93/100 | Ex: a1b1 a1e1 a3e7 f1b1 f... | Got: f4f5   | FEN: r3r1k1/pn1bnpp1/1p2p2p/1q1pP3/2pP1P1N/B1P2BP1/2P3QP/R4RK1 w - - 0 1
[[31mFAIL[0m] ID: AKPC.092                 | S: 46/100 | Ex: a6a5 e8e4 f5c8 f5e4 f... | Got: f7g7   | FEN: r3rb2/1p3k2/p1p2p2/2q2bpp/2PR4/1PQ4P/P4PPB/3R1BK1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.098                 | S: 60/100 | Ex: a4a3 d7f6 e5e4 e6e8 f... | Got: d7f6   | FEN: r4rk1/3n1pbp/3Pq1p1/4p3/p7/2Q1B1N1/P2R1PPP/2R3K1 b - - 0 1
[[31mFAIL[0m] ID: AKPC.101                 | S: 66/100 | Ex: a2a3 d3a3 d3b3 d3e2 d... | Got: d3f3   | FEN: 1r4k1/p1rqbp1p/b1p1p1p1/NpP1P3/3PB3/3Q2P1/P4P1P/3RR1K1 w - - 0 1
[[31mFAIL[0m] ID: AT.007                   | S: 46/100 | Ex: a8c8 a8d8 b7b5 b7b6 c... | Got: c7b8   | FEN: r4rk1/ppqb1ppp/4p3/2Qnb3/4N3/P1P3PP/1P3PB1/R1B2R1K b - - 0 1
[[31mFAIL[0m] ID: AT.008                   | S: 91/100 | Ex: a2a3 b4a3 b4a4 b4a5 b... | Got: b4b6   | FEN: r4rk1/pp2ppbp/1qp2np1/n2P4/1Q2P3/2N2B2/PP3PPP/R1B2RK1 w - - 0 1
[[31mFAIL[0m] ID: AT.009                   | S: 49/100 | Ex: c1c3 c1d1 d3b3 d3c2 d... | Got: d3f1   | FEN: r4rk1/p4ppp/1pn1pn2/2p5/2PPq3/P2QPN1P/1B3PP1/2R1R1K1 w - - 0 1
[[31mFAIL[0m] ID: AT.011                   | S: 95/100 | Ex: c6d4 e2a6 e2b5 e2c2 e... | Got: e2h5   | FEN: r3r1k1/p1pp1p2/1pn2n1p/2P3p1/3P4/2P1B1P1/P1Q1qPNP/2RR2K1 b - - 0 1
[[31mFAIL[0m] ID: AT.012                   | S: 48/100 | Ex: a2a4 b2b3 c3c4 f1e2 f... | Got: f3h3   | FEN: r3r1k1/bb3pp1/pp2pn1p/2pqN3/3P4/2P1BQ2/PP3PPP/R2R1BK1 w - - 0 1
[[31mFAIL[0m] ID: AT.015                   | S: 36/100 | Ex: a6a5 a8b8 a8c8 b4a4 b... | Got: a8c8   | FEN: r3k2r/5p2/p3p2p/3pPb1P/1q6/8/1PPQNP2/2KR3R b kq - 0 1
[[31mFAIL[0m] ID: AT.026                   | S:  0/100 | Ex: b2b3 c1d2 c3e2 c4d3 d... | Got: d1d8   | FEN: r1bq1rk1/1p2bppp/p1n1pn2/2P5/P1B5/2N1PN2/1P3PPP/R1BQ1RK1 w - - 0 1
[[31mFAIL[0m] ID: AT.028                   | S:  5/100 | Ex: b3a3 b3a4 b3b6 b3c2 f... | Got: b3b6   | FEN: r1b2rk1/pp2p1b1/nqpp1npp/5p2/2PP1B2/1QN2NP1/PP2PPBP/R2R2K1 w - - 0 1
[[31mFAIL[0m] ID: AT.032                   | S: 91/100 | Ex: f3e5 f3h4 g6b1 g6c2 g... | Got: g6f7   | FEN: r1b1k2r/p2n1q2/3B1nQp/3p4/2pP4/2P1PN2/P4PPP/4RRK1 w kq - 0 1
[[31mFAIL[0m] ID: AT.035                   | S: 17/100 | Ex: a3a4 d1a1 d1c1 d1d2 d... | Got: d1d2   | FEN: b1r4r/4bpk1/1p1p1np1/p1q1p3/4P2p/PPN1QB1P/1BP2PP1/3RR1K1 w - - 0 1
[[31mFAIL[0m] ID: AT.036                   | S: 99/100 | Ex: b6a7 b6b5 b6b8 b6c6 b... | Got: b6f2   | FEN: 8/r1q2p1k/1Q1p1p1p/p3pP2/4P1R1/1P5P/2P3PK/8 w - - 0 1
[[31mFAIL[0m] ID: AT.040                   | S: 29/100 | Ex: d4g1 f6d8 f6g5 f6g6 f... | Got: f6h4   | FEN: 6rk/5r2/1p1npq1p/1Pp1p2p/P1PbP2Q/3R1PP1/B6K/3RB3 b - - 0 1
[[31mFAIL[0m] ID: AT.041                   | S: 74/100 | Ex: b7b6 c7c6 e5g5 e5h5 g... | Got: b7b6   | FEN: 6k1/ppp1rppp/7q/2Npr3/P4Q2/3B2P1/1PP4P/5RK1 b - - 0 1
[[31mFAIL[0m] ID: AT.044                   | S: 33/100 | Ex: b1a2 d1d2 d4c5 d4d2 f... | Got: d4c5   | FEN: 6k1/3r3p/1pb2pp1/p1qpn3/P2Q1N2/1P2P2P/5PP1/1B1R2K1 w - - 0 1
[[31mFAIL[0m] ID: AT.049                   | S: 87/100 | Ex: c1c2 c1d1 d2b2 d2b4 d... | Got: d2d3   | FEN: 5rb1/p1r1p1kp/5pp1/p2n4/1qBPR2P/1P4P1/P2Q1PK1/2R1N3 w - - 0 1
[[31mFAIL[0m] ID: AT.053                   | S: 91/100 | Ex: b1e1 e4a4 e4d5 e4e1 e... | Got: e4d5   | FEN: 5b1k/1p1r3p/p1p5/3qpP2/4Q3/P5P1/2N2P1P/1R4K1 w - - 0 1
[[31mFAIL[0m] ID: AT.055                   | S:  0/100 | Ex: b1d1 b1f1 d2b2 d2c1 d... | Got: d2b4   | FEN: 4rrk1/1p1n3p/3p1np1/p1pP2N1/1q3P2/1P3B1P/P2Q1RP1/1R4K1 w - - 0 1
[[31mFAIL[0m] ID: AT.057                   | S: 21/100 | Ex: d3b5 d3d2 d3d4 e1e2 e... | Got: e4e5   | FEN: 4rbk1/1r3p2/ppp3P1/nq4Bp/3pP3/Pb1Q1N2/1P4P1/1BR1R1K1 w - - 0 1
[[31mFAIL[0m] ID: AT.059                   | S: 99/100 | Ex: a5a2 a5a4 a5a6 a5b4 a... | Got: a5a4   | FEN: 4r1k1/p4pp1/4r1b1/q1pp2P1/5B1P/8/PPPQ1P2/1K1R2R1 b - - 0 1
[[31mFAIL[0m] ID: AT.061                   | S: 89/100 | Ex: b4a4 b4b5 b4c3 b4c5 b... | Got: b4c3   | FEN: 4r1k1/3b1pp1/pB6/P2r3p/1q1P1P2/2Q5/1P2p1PP/2R1R2K b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....001 | S: 35/100 | Ex: b7a8 b7c8 b8a7 c6c5 d... | Got: d7f8   | FEN: 1b2r1k1/1bqn1pp1/p1p4p/Pp2p3/1P2B3/2B1PN1P/5PP1/1Q1R2K1 b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....006 | S:  0/100 | Ex: c4c5 d2a2 d2b2 d2c1 d... | Got: e4c5   | FEN: 1q2rb2/3b1r1k/p1p4p/B3p1p1/1PPpN3/3P1P1P/3QR1P1/4R1K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....007 | S:  0/100 | Ex: a2a3 a2a4 b2b3 b2b4 c... | Got: c5e6   | FEN: 1r1qr1k1/1p3pp1/p1n1bn1p/2NN4/4P3/6P1/PP3PB1/2RQR1K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....008 | S:  5/100 | Ex: b6d5 b8a8 b8c8 c6c5 d... | Got: f8e7   | FEN: 1r1r1bk1/1bq2ppp/pnp1p3/4P3/5P2/P1NBB3/1P4PP/R1QR2K1 b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....009 | S: 13/100 | Ex: a7a5 b8b4 b8b7 c7c5 d... | Got: a7a5   | FEN: 1r1r2k1/p1p1p3/4n1p1/5p2/8/R3B3/Pn2BPPP/4K2R b K - 0 1
[[31mFAIL[0m] ID: Advancement of a/....012 | S: 79/100 | Ex: a1b1 a2a4 b2b3 b2b4 e... | Got: e3d2   | FEN: 1r2r1k1/2qp1ppp/2p1pn2/8/8/2PBQ1P1/PP3P1P/R4RK1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....013 | S: 22/100 | Ex: a2a3 a2a4 d3e2 d3e4 e... | Got: f1d1   | FEN: 1r2r1k1/2qp1ppp/2p2n2/4p3/1P6/2PBQ1P1/P4P1P/R4RK1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....016 | S:  0/100 | Ex: a7a5 a7a6 b6b4 b6b7 b... | Got: b8d8   | FEN: 1r4k1/p3pr1p/1qbp1pp1/2p5/2P5/1PN1Q2P/P2R1PP1/3R3K b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....018 | S: 83/100 | Ex: a1a2 a1c1 a3a4 a7a5 a... | Got: c4c5   | FEN: 1rq2r2/Q3pp1k/1B1p2pb/4n2p/2PN4/PP5P/3nBPP1/R2R2K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....019 | S: 42/100 | Ex: b8a8 c6c5 c8d8 c8f8 d... | Got: g7e6   | FEN: 1rr3k1/p2qbpnp/Ppp3p1/3pP3/3P4/1Q1B1P2/1P1B1P1P/2R3RK b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....020 | S:  8/100 | Ex: b2b4 c1d1 c1e1 c5c8 d... | Got: d2b4   | FEN: 1rrqb3/1p3kp1/p3p2p/P1Rp1p1P/3P1P2/6P1/1P1QBPK1/2R5 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....024 | S: 78/100 | Ex: b3b4 d2b2 d2e3 d3b2 d... | Got: d3f4   | FEN: 2r1r1k1/1p1npp1p/p2pb1p1/q7/2PnP3/1PNN2PP/P2Q1PB1/2RR2K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....026 | S:  0/100 | Ex: a1b1 a1c1 a1d1 a1e1 a... | Got: f1d1   | FEN: 2r2r1k/1bqnbppp/p3p3/1p1pP3/3B1P2/P1NB4/1PP2QPP/R4R1K w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....032 | S:  5/100 | Ex: a1f1 c2c4 d4c6 e2e4 g... | Got: d4c6   | FEN: 2r5/3npk1p/1p1p1r2/pP1P2p1/3N1pP1/1P3P2/2P1R2P/R5K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....033 | S: 96/100 | Ex: a3a4 b2a4 b2d3 c1c2 c... | Got: b2d3   | FEN: 2rqr1k1/5ppp/n4b2/pbP5/3p4/P4NP1/1N2PPBP/2RQR1K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....034 | S:  5/100 | Ex: a2a3 b2b3 b2b4 c1c2 c... | Got: h1e1   | FEN: 2rr2k1/1b3ppp/pp2pn2/2n5/2BNP3/4KPNP/PP4P1/2R4R w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....035 | S: 35/100 | Ex: b6b5 b7b8 b7c7 c8b8 c... | Got: e5d7   | FEN: 2rr2k1/1q3pp1/pp1pp2p/4n3/2PNP3/1P4P1/P1R1QPKP/3R4 b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....037 | S: 80/100 | Ex: c1c2 c1d1 c4c5 e1d1 e... | Got: c1d1   | FEN: 3q2k1/1p1bprbp/3pn1p1/3N4/1PP5/r3B3/3QBPPP/2R1R1K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....038 | S: 32/100 | Ex: a7a5 b7b5 b7b6 d8a8 d... | Got: f8e6   | FEN: 3r1nk1/pp2q2p/2p3p1/2NnPp2/5P2/1Q6/PP1rNRPP/2R3K1 b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....039 | S: 25/100 | Ex: a6a5 b5b4 c7c5 c7c6 d... | Got: f8e8   | FEN: 3r1rk1/2pq2pp/p4pb1/1p6/4P1P1/2PnQN1P/PP1N1P2/RR4K1 b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....040 | S: 80/100 | Ex: a1a2 a1b1 a3a4 b2c1 b... | Got: c3e4   | FEN: 3r1rk1/3n1pbp/1p1p2p1/pN1Ppn1q/2P3b1/PPN3P1/1B1Q1P1P/R3R1KB w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....041 | S:  0/100 | Ex: a3a4 b4b5 d1d3 e1e3 f... | Got: e1e2   | FEN: 3r2k1/1p2bpp1/pNrppnqp/8/1PPBP3/P4Q1P/5PP1/3RR1K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....043 | S: 42/100 | Ex: a1a3 a4a5 b1b2 b1c1 b... | Got: a1a3   | FEN: 3rn1k1/1pqn1pp1/p3br1p/2P1p3/P3P3/3BBN1P/2P3PQ/RR5K w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....044 | S: 24/100 | Ex: b7a8 c6c5 d7b6 d8a8 e... | Got: d7b6   | FEN: 3rr1k1/1bqn1ppp/p1p5/1p2b3/4P3/P3BB1P/1PQ1NPP1/1R1R3K b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....046 | S: 22/100 | Ex: a2c1 c2c3 c2c4 e1e2 e... | Got: f5g6   | FEN: 3rr1k1/1q2bp1p/2b3pB/3npP2/1p6/5B2/NPP3PP/3RQR1K w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....050 | S: 56/100 | Ex: a7a5 b6a5 b6b8 b6c5 d... | Got: f7g7   | FEN: 4r1k1/p2bpr1p/1qpp2pQ/5p2/2P4P/1P4N1/P2R1PP1/3R3K b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....052 | S:  0/100 | Ex: a1a4 a1a5 b2b3 c2c3 d... | Got: a1a2   | FEN: 4rrk1/1q4pp/4p3/2bp4/5P2/3Q4/1PP3PP/R1B2R1K w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....055 | S:  0/100 | Ex: b7b5 c6c5 e7d7 e7f7 f... | Got: f5d5   | FEN: 5r1k/1p2q1pp/p1p2n2/5r2/3Pp3/4P2R/PPB2PQP/6RK b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....059 | S:  0/100 | Ex: b2a2 b2c2 b2d2 b2d4 b... | Got: f5g6   | FEN: 5rk1/p2qp2p/1p1p1pp1/2nN1P1r/P1P1P3/1P2R1P1/1Q4KP/4R3 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....060 | S: 89/100 | Ex: b5b4 b7a8 b7c6 b7c8 b... | Got: b7c6   | FEN: 6k1/1b2bp1p/p3p3/1p2P1p1/2r5/2N1BP2/PP4PP/3R2K1 b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....061 | S: 42/100 | Ex: a1d1 b2b3 b2b4 e2c3 e... | Got: e3f2   | FEN: 6k1/1p1n1rbp/r2n1pp1/4p3/4P3/4B1P1/PP2N1BP/R4RK1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....062 | S: 41/100 | Ex: a3a4 c2c3 c4a2 c4b3 c... | Got: d1d5   | FEN: 6k1/1pr2rp1/p4q1p/2p1p3/2Q1P3/P6P/2P2PP1/3R1RK1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....063 | S:  0/100 | Ex: a1b1 c1d2 c1e3 c1g5 c... | Got: b5c6   | FEN: 6k1/2rqbrpp/2n2n2/pBpppN2/Pp4P1/2PP3P/1P2QP2/R1B1R1K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....065 | S: 91/100 | Ex: a5c3 a5d2 a5d8 a5e1 b... | Got: a5e1   | FEN: 6k1/5r2/p4pp1/Br1pp3/2b5/6NP/1P3RP1/2R4K w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....069 | S:  0/100 | Ex: a1b1 a1c1 a2a3 a2a4 c... | Got: d3c5   | FEN: r1b2k2/ppq2p1p/1np3p1/4p3/2n5/3N2P1/P1Q1PPBP/R2R2K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....072 | S: 17/100 | Ex: a5a3 b2b4 d1f1 d2b1 d... | Got: f4f5   | FEN: r1r3k1/p3pp1p/3p2pb/R1nP4/4PP2/2Pp4/1P1N2PP/2BR2K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....075 | S:  5/100 | Ex: b2a1 b4b5 c4c5 c4d5 d... | Got: c4d5   | FEN: r2rn1k1/3nqppp/1pp1p3/3p4/pPPP4/P2QN1P1/1B2PP1P/2RR2K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....076 | S: 30/100 | Ex: a7a5 a7a6 a8b8 a8c8 b... | Got: e5g5   | FEN: r3kr2/pp1b1pp1/2p1p2p/4q3/7Q/2PBPR2/PP4PP/2KR4 b q - 0 1
[[31mFAIL[0m] ID: Advancement of a/....078 | S: 62/100 | Ex: a2a3 a2a4 b2b3 d1a1 e... | Got: e4b1   | FEN: r3r1k1/1pb1qpp1/2p1b2p/p3P3/4Q3/2B1PN1P/PP3PP1/3RR1K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....080 | S:  6/100 | Ex: a8c8 b7d8 c7c6 d6d5 d... | Got: f8e7   | FEN: r3rbk1/1npq1pp1/p2p3p/1p6/1P1P4/P1R1BN1P/5PP1/3QR1K1 b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....083 | S:  0/100 | Ex: a1b1 a1c1 a3a4 b2b3 b... | Got: e3d5   | FEN: r4rk1/1p4bp/2qp1np1/p1n1p3/2P5/P1B1N3/1PB2PPP/R2Q1RK1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....086 | S:  0/100 | Ex: a1b1 a1c1 a2a3 a2a4 d... | Got: d3h7   | FEN: r4rk1/4bppp/b3pn2/1p1q2B1/3p4/3B1N2/PP2QPPP/R2R2K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....087 | S: 59/100 | Ex: a2a3 a2a4 c1b1 c2b1 c... | Got: g3e4   | FEN: r4rkb/p2bp2p/2nq2pP/1p6/2pP4/2P1B1N1/P1B2PP1/2RQR1K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....089 | S: 13/100 | Ex: c1c2 c3b1 c3e2 c4b5 c... | Got: c4b5   | FEN: r5k1/1rpn1pbp/p2pp3/1p4Np/2PP4/1PN1P1P1/P4PK1/2RR4 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....091 | S:  5/100 | Ex: b1c1 b1d1 b1e1 b2b3 b... | Got: b1e1   | FEN: r5k1/5q1p/2ppNr1b/2pPp1pP/p1P3P1/P7/1PQ1RPK1/1R6 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....093 | S:  5/100 | Ex: a3a2 a3a4 a7a6 b7b6 d... | Got: a3a2   | FEN: 1r1rb1k1/pp3pbp/4p1p1/1P2P3/2PBQ3/q7/P3B1PP/2R2R1K b - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....094 | S: 20/100 | Ex: a2a3 a2a4 b3b4 c1b1 c... | Got: c1b1   | FEN: 2r1k2r/1n2ppb1/p2p2p1/1p1P3p/8/1P2BP1P/P1P1BP2/2KR2R1 w k - 0 1
[[31mFAIL[0m] ID: Advancement of a/....095 | S: 66/100 | Ex: a3b4 a3c3 a5b3 b2b4 c... | Got: a3b4   | FEN: 2r2rk1/1pqn3p/p2p1npb/N2Pp3/2P2p2/Q4PP1/PP2BBKP/3RR3 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....096 | S:  0/100 | Ex: a3a4 b4b5 c3a1 c3b2 c... | Got: c5a6   | FEN: 2r3k1/p1q1bpp1/2p2n2/2Np3r/1P1B3p/P1Q4P/5PP1/2R1R1K1 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....097 | S: 87/100 | Ex: a2a4 a5b7 a5c4 a5c6 b... | Got: e3c3   | FEN: 3r2k1/4rppp/2ppbn2/Nq2p3/4P3/1P2Q1PP/P1PR1PBK/4R3 w - - 0 1
[[31mFAIL[0m] ID: Advancement of a/....099 | S: 31/100 | Ex: a5a4 a8b8 a8c8 a8d8 a... | Got: a5a4   | FEN: r6r/4p1k1/3q1p2/p1pPn1p1/1p2P2p/4Q3/PP2BPPP/1R2R1K1 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.002     | S: 45/100 | Ex: b8a7 b8a8 b8c8 c5c4 e... | Got: b8a7   | FEN: 1k1r2r1/1p2bp2/4q2p/p1ppP3/6b1/2PQ2B1/PP2NPP1/R1R3K1 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.003     | S:  0/100 | Ex: a4a3 a7b7 a7e7 b8b7 b... | Got: e8d6   | FEN: 1q2n1k1/r4pb1/6p1/1bpPN1Pp/p1N1PP2/3B2KP/R3Q3/8 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.004     | S: 16/100 | Ex: b2b3 b2b4 c1d1 c1e1 c... | Got: c3d5   | FEN: 1r1qr1k1/1b1nbpp1/ppnp3p/8/2P1PBB1/2N5/PPNQ2PP/2R2RK1 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.008     | S: 98/100 | Ex: b7d5 b8c8 c7c5 c7c6 c... | Got: c7d8   | FEN: 1r2rbk1/1bqn1pp1/pp1p2np/3N1p2/2P1P3/PP2B1PB/4NQKP/2RR4 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.010     | S: 26/100 | Ex: a6a4 b8a8 b8b6 b8b7 b... | Got: b8b6   | FEN: 1r4k1/2qnbpp1/r3p2p/3pP2b/1p1N4/3P1NP1/nBPQ1PBP/R3R1K1 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.013     | S: 30/100 | Ex: c8d7 e5g4 e7b7 e7d7 f... | Got: f6g5   | FEN: 2b1rr2/4q1pk/p2ppb1p/1p2n3/4PNB1/P1N4Q/1PP3PP/R4R1K b - - 0 1
